farm_id,farm_name,field_name,field_id,variety_id,variety_name,variety_type,image_bed_number,area_msqr,field_size_category
14,shalimar,F19,357,41,Haas Avocado,,0,22400,medium
14,shalimar,F12,361,41,Haas Avocado,,0,26000,medium
14,shalimar,F3,360,41,Haas Avocado,,0,30200,medium
14,shalimar,F10,359,41,Haas Avocado,,0,36400,medium
14,shalimar,F15,369,41,Haas Avocado,,0,51200,medium
14,shalimar,F16,366,41,Haas Avocado,,0,52400,medium
14,shalimar,F123,313,41,Haas Avocado,,0,171900,large
14,shalimar,F5,371,41,Haas Avocado,,0,51300,medium
14,shalimar,F1920,318,41,Haas Avocado,,0,57700,medium
14,shalimar,F10111213,319,41,Haas Avocado,,0,179800,large
14,shalimar,F4,370,41,Haas Avocado,,0,49500,medium
14,shalimar,F17,367,41,Haas Avocado,,0,45000,medium
14,shalimar,F13,362,41,Haas Avocado,,0,39300,medium
14,shalimar,F1,356,41,Haas Avocado,,0,55300,medium
14,shalimar,F18,355,41,Haas Avocado,,0,48400,medium
14,shalimar,F45678,316,41,Haas Avocado,,0,254200,large
14,shalimar,F6,368,41,Haas Avocado,,0,54200,medium
14,shalimar,F7,365,41,Haas Avocado,,0,24000,medium
14,shalimar,F20,364,41,Haas Avocado,,0,22400,medium
14,shalimar,F2,363,41,Haas Avocado,,0,53400,medium
14,shalimar,F8,358,41,Haas Avocado,,0,23600,medium
14,shalimar,F11,354,41,Haas Avocado,,0,29900,medium
14,shalimar,F15161718,317,41,Haas Avocado,,0,233400,large
14,shalimar,F14,312,41,Haas Avocado,,0,72300,large
14,shalimar,F9,311,41,Haas Avocado,,0,51200,medium
7,Timaflor,GH-8,275,33,Revival,standard,0,0,Uncategorised
7,Timaflor,GH-3,526,134,,,0,0,Uncategorised
17,Gorge Avocado,F9,1036,287,Haas Avocado,,0,0,Uncategorised
17,Gorge Avocado,F11,1037,287,Haas Avocado,,0,0,Uncategorised
17,Gorge Avocado,F27,1038,287,Haas Avocado,,0,0,Uncategorised
17,Gorge Avocado,F18,1039,287,Haas Avocado,,0,0,Uncategorised
17,Gorge Avocado,F26,1040,287,Haas Avocado,,0,0,Uncategorised
17,Gorge Avocado,F1,1041,287,Haas Avocado,,0,0,Uncategorised
17,Gorge Avocado,F19,1042,287,Haas Avocado,,0,0,Uncategorised
17,Gorge Avocado,F8,1043,287,Haas Avocado,,0,0,Uncategorised
17,Gorge Avocado,F10,1044,287,Haas Avocado,,0,0,Uncategorised
17,Gorge Avocado,F3,1045,287,Haas Avocado,,0,0,Uncategorised
17,Gorge Avocado,F24,1046,287,Haas Avocado,,0,0,Uncategorised
17,Gorge Avocado,F12,1047,287,Haas Avocado,,0,0,Uncategorised
17,Gorge Avocado,F13,1048,287,Haas Avocado,,0,0,Uncategorised
17,Gorge Avocado,F2,1049,287,Haas Avocado,,0,0,Uncategorised
17,Gorge Avocado,F25,1050,287,Haas Avocado,,0,0,Uncategorised
17,Gorge Avocado,F30,1051,287,Haas Avocado,,0,0,Uncategorised
17,Gorge Avocado,F20,1052,287,Haas Avocado,,0,0,Uncategorised
17,Gorge Avocado,F7,1053,287,Haas Avocado,,0,0,Uncategorised
17,Gorge Avocado,F16,1054,287,Haas Avocado,,0,0,Uncategorised
17,Gorge Avocado,F29,1055,287,Haas Avocado,,0,0,Uncategorised
17,Gorge Avocado,F17,1056,287,Haas Avocado,,0,0,Uncategorised
17,Gorge Avocado,F28,1057,287,Haas Avocado,,0,0,Uncategorised
17,Gorge Avocado,F21,1058,287,Haas Avocado,,0,0,Uncategorised
17,Gorge Avocado,F6,1059,287,Haas Avocado,,0,0,Uncategorised
17,Gorge Avocado,F31,1060,287,Haas Avocado,,0,0,Uncategorised
17,Gorge Avocado,F15,1061,287,Haas Avocado,,0,0,Uncategorised
17,Gorge Avocado,F4,1062,287,Haas Avocado,,0,0,Uncategorised
17,Gorge Avocado,F23,1063,287,Haas Avocado,,0,0,Uncategorised
17,Gorge Avocado,F5,1064,287,Haas Avocado,,0,0,Uncategorised
17,Gorge Avocado,F22,1065,287,Haas Avocado,,0,0,Uncategorised
17,Gorge Avocado,F14,1066,287,Haas Avocado,,0,0,Uncategorised
19,Golden Tulip Farm,GH 19 (B),752,265,,,3,2068,small
19,Golden Tulip Farm,GH 21 (A),759,239,Sweet Sara,Spray,3,3409,small
19,Golden Tulip Farm,GH 21 (E),763,267,,,3,147,small
19,Golden Tulip Farm,GH 4 (B),669,210,Reflex,Spray,3,2580,small
19,Golden Tulip Farm,GH 6 (B),676,216,,,3,1490,small
19,Golden Tulip Farm,GH 5 (C),673,214,Hot Desire,Spray,3,1558,small
19,Golden Tulip Farm,GH 1 (A),662,204,Sancerre,Spray,3,2703,small
19,Golden Tulip Farm,GH 3 (B),668,210,Reflex,Spray,3,2988,small
19,Golden Tulip Farm,GH 4 (A),670,211,Snow Flake,Spray,3,2866,small
19,Golden Tulip Farm,GH 6 (A),675,215,,,3,1490,small
19,Golden Tulip Farm,GH 6 (C),677,217,,,3,1490,small
19,Golden Tulip Farm,GH 5 (A),671,212,Silver Mikado,Spray,3,2434,small
19,Golden Tulip Farm,GH 7 (B),679,219,,,3,265,small
19,Golden Tulip Farm,GH 7 (A),678,218,,,3,2682,small
19,Golden Tulip Farm,GH 20 (D),758,256,,,3,2057,small
19,Golden Tulip Farm,GH 9 (D),691,230,Julietta Apricot,Spray,3,285,small
19,Golden Tulip Farm,GH 9 (C),690,229,Julietta Honey,Spray,3,285,small
19,Golden Tulip Farm,GH 15 (A),720,248,Bonnieux!,Spray,3,320,small
19,Golden Tulip Farm,GH 12 (C),874,245,Fire Works,Spray,3,800,small
19,Golden Tulip Farm,GH 21 (B),760,245,Fire Works,Spray,3,1420,small
19,Golden Tulip Farm,GH 13 (B),710,243,Trinity,Spray,3,725,small
19,Golden Tulip Farm,GH 15 (E),875,247,Snowy Bubble,Spray,3,2433,small
19,Golden Tulip Farm,GH 15 (B),721,249,Summer Rose,Spray,3,280,small
19,Golden Tulip Farm,GH 15 (D),723,250,Tahiti,Spray,3,280,small
19,Golden Tulip Farm,GH 18 (G),749,264,,,3,302,small
19,Golden Tulip Farm,GH 15 (C),722,222,,,3,269,small
19,Golden Tulip Farm,GH 22 (D),767,268,,,3,2057,small
19,Golden Tulip Farm,GH 5 (B),672,213,Mic Mac,Spray,3,568,small
19,Golden Tulip Farm,GH 15 (G),726,253,Julietta Chamonix,Spray,3,52,small
19,Golden Tulip Farm,GH 15 (H),727,211,Snow Flake,Spray,3,1041,small
19,Golden Tulip Farm,GH 22 (A),764,211,Snow Flake,Spray,3,1285,small
19,Golden Tulip Farm,GH 16 (A),728,254,Alicia,Spray,3,1697,small
19,Golden Tulip Farm,GH 16 (B),731,256,,,3,840,small
19,Golden Tulip Farm,GH 16 (D),733,243,Trinity,Spray,3,1727,small
19,Golden Tulip Farm,GH 17 (B),735,238,Bellalinda Cerise,Spray,3,1544,small
19,Golden Tulip Farm,GH 18 (B),744,262,,,3,547,small
19,Golden Tulip Farm,GH 15 (F),725,252,Julietta Raspberry,Spray,3,345,small
19,Golden Tulip Farm,GH 18 (D),746,215,,,3,562,small
19,Golden Tulip Farm,GH 18 (A),743,261,,,3,2283,small
19,Golden Tulip Farm,GH 18 (C),745,240,,,3,1765,small
19,Golden Tulip Farm,GH 18 (I),936,280,,,3,140,small
19,Golden Tulip Farm,GH 18 (H),750,256,,,3,1855,small
19,Golden Tulip Farm,GH 19 (D),754,224,,,3,2895,small
19,Golden Tulip Farm,GH 22 (E),769,207,Salinero,Spray,0,645,small
19,Golden Tulip Farm,GH 23 (E),776,207,Salinero,Spray,0,663,small
19,Golden Tulip Farm,GH 23 (F),778,257,,,3,1326,small
19,Golden Tulip Farm,GH 23 (A),772,211,Snow Flake,Spray,3,1591,small
19,Golden Tulip Farm,GH 23 (B),773,239,Sweet Sara,Spray,3,1319,small
19,Golden Tulip Farm,GH 23 (D),775,270,,,3,1060,small
19,Golden Tulip Farm,GH 23 (C),774,268,,,3,530,small
19,Golden Tulip Farm,GH 23 (G),779,261,,,3,2650,small
19,Golden Tulip Farm,GH 22 (G),771,269,,,3,2323,small
19,Golden Tulip Farm,GH 22 (F),770,257,,,3,1291,small
19,Golden Tulip Farm,GH 11 (A),703,240,,,3,2266,small
19,Golden Tulip Farm,GH 19 (A),751,211,Snow Flake,Spray,3,798,small
19,Golden Tulip Farm,GH 11 (C),705,217,,,3,2756,small
19,Golden Tulip Farm,GH 19 (C),753,209,Pushkin,Spray,3,2481,small
19,Golden Tulip Farm,GH 12 (A),706,224,,,3,2838,small
19,Golden Tulip Farm,GH 14 (C),717,245,Fire Works,Spray,3,2796,small
19,Golden Tulip Farm,GH 9 (E),693,232,Silva Pink,Spray,3,1407,small
19,Golden Tulip Farm,GH 9 (A),688,227,Frivolity,Spray,3,277,small
19,Golden Tulip Farm,GH 1 (B),663,205,,,3,788,small
19,Golden Tulip Farm,GH 10 (A),695,219,,,3,280,small
19,Golden Tulip Farm,GH 1 (C),664,206,Pauline,Spray,3,1840,small
19,Golden Tulip Farm,GH 2 (B),666,208,Fellini,Spray,3,230,small
19,Golden Tulip Farm,GH 7 (C),681,221,,,3,283,small
19,Golden Tulip Farm,GH 7 (F),684,224,,,3,1395,small
19,Golden Tulip Farm,GH 8 (B),687,211,Snow Flake,Spray,3,3113,small
19,Golden Tulip Farm,GH 10 (B),696,234,Precious Parasol,Spray,3,861,small
19,Golden Tulip Farm,GH 7 (D),682,222,,,3,283,small
19,Golden Tulip Farm,GH 7 (G),685,225,Peach Shine,Spray,3,573,small
19,Golden Tulip Farm,GH 10 (C),697,235,Elba!,Spray,3,569,small
19,Golden Tulip Farm,GH 2 (A),665,207,Salinero,Spray,3,4164,small
19,Golden Tulip Farm,GH 17 (A),734,245,Fire Works,Spray,3,2842,small
19,Golden Tulip Farm,GH 9 (B),689,228,La Mandarina,Spray,3,285,small
19,Golden Tulip Farm,GH 7 (E),683,223,,,3,260,small
19,Golden Tulip Farm,GH 8 (A),686,226,Julietta,Spray,3,2590,small
19,Golden Tulip Farm,GH 3 (A),667,209,Pushkin,Spray,3,2841,small
19,Golden Tulip Farm,GH 13 (F),716,244,,,3,233,small
19,Golden Tulip Farm,GH 17 (E),876,218,,,3,421,small
19,Golden Tulip Farm,GH 17 (C),736,258,,,3,573,small
19,Golden Tulip Farm,GH 10 (E),699,237,Sundial,Spray,3,560,small
19,Golden Tulip Farm,GH 10 (G),701,208,Fellini,Spray,3,1172,small
19,Golden Tulip Farm,GH 13 (A),708,237,Sundial,Spray,3,1413,small
19,Golden Tulip Farm,GH 10 (H),702,239,Sweet Sara,Spray,3,1400,small
19,Golden Tulip Farm,GH 10 (D),698,236,Eva,Spray,3,280,small
19,Golden Tulip Farm,GH 12 (B),707,242,Bandolero,Spray,3,2027,small
19,Golden Tulip Farm,GH 13 (D),714,213,Mic Mac,Spray,3,439,small
19,Golden Tulip Farm,GH 14 (A),719,247,Snowy Bubble,Spray,3,1635,small
19,Golden Tulip Farm,GH 14 (B),718,246,Jelitah,Spray,3,1118,small
19,Golden Tulip Farm,GH 10 (F),700,238,Bellalinda Cerise,Spray,3,243,small
19,Golden Tulip Farm,GH 13 (C),711,242,Bandolero,Spray,3,458,small
19,Golden Tulip Farm,GH 9 (F),694,233,Babe,Spray,3,2814,small
19,Golden Tulip Farm,GH 13 (E),715,233,Babe,Spray,3,1742,small
19,Golden Tulip Farm,GH 11 (B),704,241,,,3,558,small
19,Golden Tulip Farm,GH 17 (D),738,234,Precious Parasol,Spray,3,561,small
19,Golden Tulip Farm,GH 17 (F),740,226,Julietta,Spray,3,412,small
19,Golden Tulip Farm,GH 18 (E),747,225,Peach Shine,Spray,3,856,small
19,Golden Tulip Farm,GH 18 (F),748,263,,,3,281,small
19,Golden Tulip Farm,GH 16 (C),732,257,,,3,2879,small
19,Golden Tulip Farm,GH 20 (C),757,266,,,3,1570,small
19,Golden Tulip Farm,GH 20 (B),756,207,Salinero,Spray,3,2404,small
19,Golden Tulip Farm,GH 20 (A),755,238,Bellalinda Cerise,Spray,3,1245,small
19,Golden Tulip Farm,GH 21 (D),762,209,Pushkin,Spray,3,2265,small
19,Golden Tulip Farm,GH 21 (C),761,210,Reflex,Spray,3,1144,small
19,Golden Tulip Farm,GH 22 (B),765,239,Sweet Sara,Spray,3,1281,small
19,Golden Tulip Farm,GH 22 (C),766,209,Pushkin,Spray,3,515,small
21,Kipkebe,02A,946,281,Hass Avocado,,0,0,Uncategorised
21,Kipkebe,02B,947,281,Hass Avocado,,0,0,Uncategorised
21,Kipkebe,02C,948,281,Hass Avocado,,0,0,Uncategorised
21,Kipkebe,03A,949,281,Hass Avocado,,0,0,Uncategorised
21,Kipkebe,03B,950,281,Hass Avocado,,0,0,Uncategorised
21,Kipkebe,03C,951,281,Hass Avocado,,0,0,Uncategorised
21,Kipkebe,03D,952,281,Hass Avocado,,0,0,Uncategorised
21,Kipkebe,04B,954,281,Hass Avocado,,0,0,Uncategorised
21,Kipkebe,04A,953,281,Hass Avocado,,0,0,Uncategorised
21,Kipkebe,05,955,281,Hass Avocado,,0,0,Uncategorised
5,Maasai Flowers,GH 29(C),449,49,,,4,717,small
5,Maasai Flowers,GH 32(A),455,109,,,4,410,small
5,Maasai Flowers,GH 29(A),447,98,,,3,746,small
5,Maasai Flowers,GH (18),70,11,Snowflake,spray,3,0,Uncategorised
5,Maasai Flowers,GH (43),83,2,Mirabel,spray,4,980,small
5,Maasai Flowers,GH (19)A,71,7,Madam Cerise,standard,3,1440,small
5,Maasai Flowers,GH 33(A),457,74,,,4,869,small
5,Maasai Flowers,GH 37(B),464,116,Sweet Revival,standard,4,587,small
5,Maasai Flowers,GH (19) B,72,1,Reflex,spray,3,1263,small
5,Maasai Flowers,GH (25),76,27,Snow Storm,standard,3,0,Uncategorised
5,Maasai Flowers,GH (3),79,11,Snowflake,spray,3,0,Uncategorised
5,Maasai Flowers,GH 38(A),465,117,New Orleans,standard,4,1264,small
5,Maasai Flowers,GH 14(D),414,74,,,3,370,small
5,Maasai Flowers,GH (36),81,29,Odilia,spray,4,2790,small
5,Maasai Flowers,GH (6),86,11,Snowflake,spray,3,0,Uncategorised
5,Maasai Flowers,GH 4(B),392,55,Gissele,spray,3,1987,small
5,Maasai Flowers,GH 30(A),450,105,,,3,1858,small
5,Maasai Flowers,GH 30(B),451,106,Revival,standard,3,611,small
5,Maasai Flowers,GH 34(A),461,113,,,4,759,small
5,Maasai Flowers,GH 31(C),453,133,Uzuri,standard,3,409,small
5,Maasai Flowers,GH 6(A),394,50,Salinero,spray,3,1366,small
5,Maasai Flowers,GH 27(B),444,99,,,3,744,small
5,Maasai Flowers,GH 29(B),448,103,,,3,1464,small
5,Maasai Flowers,GH 24(B),438,84,,,3,853,small
5,Maasai Flowers,GH 26(B),442,132,Impressionist,spray,4,689,small
5,Maasai Flowers,GH 31(A),452,79,,,4,702,small
5,Maasai Flowers,GH 31(B),454,108,,,4,2421,small
5,Maasai Flowers,GH 34(C),813,116,Sweet Revival,standard,3,709,small
5,Maasai Flowers,GH 9(A),540,62,Ariya,spray,3,834,small
5,Maasai Flowers,GH (5) A,84,30,Camaro,standard,3,879,small
5,Maasai Flowers,GH 25(A),439,94,,,3,1483,small
5,Maasai Flowers,GH 25(B),440,77,,,3,871,small
5,Maasai Flowers,GH 33(B),458,79,,,4,485,small
5,Maasai Flowers,GH 27(A),443,98,,,3,533,small
5,Maasai Flowers,GH 26(A),441,81,,,3,1344,small
5,Maasai Flowers,GH 23(A),433,74,,,3,953,small
5,Maasai Flowers,GH 23(D),436,91,,,3,1765,small
5,Maasai Flowers,GH 3(A),388,51,Cheyenne,spray,3,1520,small
5,Maasai Flowers,GH 3(B),389,52,,,3,519,small
5,Maasai Flowers,GH (27),78,1,Reflex,spray,4,1559,small
5,Maasai Flowers,GH 37(A),463,115,,,4,1760,small
5,Maasai Flowers,GH 4(A),391,54,Belle Rose,standard,3,864,small
5,Maasai Flowers,GH (26),77,2,Mirabel,spray,4,640,small
5,Maasai Flowers,GH 40(B),471,122,,,3,607,small
5,Maasai Flowers,GH 33(C),459,112,,,4,2280,small
5,Maasai Flowers,GH 39(C),468,106,Revival,standard,4,333,small
5,Maasai Flowers,GH 5(C),393,56,Orange Strike,standard,3,509,small
5,Maasai Flowers,GH (37),82,27,Snow Storm,standard,4,634,small
5,Maasai Flowers,GH 11(D),1078,286,Downtown,standard,3,638,small
5,Maasai Flowers,GH 15(C),416,75,,,3,688,small
5,Maasai Flowers,GH 8(B),956,56,Orange Strike,standard,3,745,small
5,Maasai Flowers,GH 16(A),417,75,,,3,509,small
5,Maasai Flowers,GH 16(B),418,76,,,3,827,small
5,Maasai Flowers,GH 17(A),421,65,,,3,1872,small
